tingkat setelah parent,parent,similarity
5,berhari,"[('istu', 0.7373607754707336), ('dipagi', 0.7030094861984253), ('sabarno', 0.6914363503456116), ('disiang', 0.6892458200454712), ('dikemudian', 0.680141031742096), ('berminggu', 0.6742175817489624), ('dimalam', 0.6613138318061829), ('kujelang', 0.6470881700515747), ('sehar', 0.6421665549278259), ('sehari', 0.6343203186988831)]"
5,baranang,"[('hemera', 0.6831281185150146), ('sengkae', 0.6807767152786255), ('haripun', 0.6387516260147095), ('bainai', 0.6256072521209717), ('bacai', 0.6255818009376526), ('sanhá', 0.6212762594223022), ('berbadai', 0.6100925207138062), ('siang', 0.5775306820869446), ('petang', 0.5744774341583252), ('esuk', 0.5673704743385315)]"
5,sabarno,"[('istu', 0.8965171575546265), ('dikemudian', 0.8415404558181763), ('dipagi', 0.8253467679023743), ('sehar', 0.7819212079048157), ('disore', 0.7716706991195679), ('rayanya', 0.7583908438682556), ('berbangkit', 0.7497316002845764), ('petiklah', 0.7257660031318665), ('peringatannya', 0.722689151763916), ('kartana', 0.7215949296951294)]"
5,dimalam,"[('istu', 0.7865149974822998), ('dipagi', 0.7809575200080872), ('sabarno', 0.7204920649528503), ('disiang', 0.7037376165390015), ('disore', 0.6981118321418762), ('sehar', 0.6921598315238953), ('dikemudian', 0.6910277009010315), ('berbangkit', 0.6795149445533752), ('petiklah', 0.6711913347244263), ('kujelang', 0.6617612838745117)]"
5,liburnya,"[('disiang', 0.7043624520301819), ('dipagi', 0.6897274255752563), ('istu', 0.6801174879074097), ('disore', 0.6741498708724976), ('sabarno', 0.6470354795455933), ('petiklah', 0.6389251947402954), ('sehar', 0.6256484985351562), ('kujelang', 0.6247907280921936), ('berhari', 0.6176391243934631), ('dikemudian', 0.6100612878799438)]"
5,pagi,"[('sore', 0.8309832811355591), ('petang', 0.7955793142318726), ('siang', 0.7127876281738281), ('malam', 0.7090618014335632), ('sabtu', 0.6799915432929993), ('jumat', 0.6636763215065002), ('senin', 0.6610288619995117), ('esok', 0.6417326927185059), ('kamis', 0.6371614336967468), ('selasa', 0.6208085417747498)]"
5,sore,"[('pagi', 0.8309832215309143), ('siang', 0.7638958096504211), ('petang', 0.7636922001838684), ('malam', 0.7217128872871399), ('esok', 0.6744152307510376), ('sabtu', 0.6734710931777954), ('senin', 0.6702617406845093), ('keesokkan', 0.6446759104728699), ('subuh', 0.6338383555412292), ('kamis', 0.6306429505348206)]"
5,siang,"[('sore', 0.7638959288597107), ('malam', 0.7187245488166809), ('pagi', 0.7127875685691833), ('petang', 0.6673541069030762), ('istu', 0.5863218903541565), ('berhari', 0.582496166229248), ('baranang', 0.5775307416915894), ('sabarno', 0.5751587748527527), ('dimalam', 0.565040647983551), ('liburnya', 0.5625808238983154)]"
5,jumat,"[('sabtu', 0.8542582988739014), ('senin', 0.8275813460350037), ('kamis', 0.817247211933136), ('selasa', 0.8170266151428223), ('rabu', 0.7944782376289368), ('ahad', 0.683329701423645), ('pagi', 0.6636762022972107), ('dinihari', 0.6537397503852844), ('petang', 0.6464948058128357), ('kliwon', 0.6385819911956787)]"
5,senin,"[('selasa', 0.8694994449615479), ('sabtu', 0.8679021000862122), ('kamis', 0.8537953495979309), ('jumat', 0.8275813460350037), ('rabu', 0.826034665107727), ('sore', 0.6702617406845093), ('pagi', 0.6610288619995117), ('petang', 0.6421505808830261), ('dinihari', 0.6411405801773071), ('wib', 0.623748242855072)]"
5,subuh,"[('magrib', 0.8296571969985962), ('shubuh', 0.81671541929245), ('ashar', 0.7950536608695984), ('isya', 0.7858164310455322), ('sholat', 0.7694566249847412), ('zuhur', 0.7439044117927551), ('maghrib', 0.7376856207847595), ('shalat', 0.7238467931747437), ('dzuhur', 0.7111364006996155), ('salat', 0.6997554898262024)]"
5,ahad,"[('pahing', 0.7187627553939819), ('ashar', 0.6920703649520874), ('rajab', 0.6886890530586243), ('jumat', 0.683329701423645), ('rabu', 0.6818159222602844), ('syawal', 0.6740802526473999), ('isya', 0.6709789037704468), ('safar', 0.6699311137199402), ('kliwon', 0.6682347059249878), ('dzulhijjah', 0.6524707674980164)]"
5,sabtu,"[('selasa', 0.8776264786720276), ('kamis', 0.8707577586174011), ('senin', 0.8679022192955017), ('jumat', 0.8542583584785461), ('rabu', 0.8243231177330017), ('pagi', 0.679991602897644), ('sore', 0.6734711527824402), ('ahad', 0.6367354393005371), ('dinihari', 0.6305697560310364), ('petang', 0.6280474662780762)]"
5,kamis,"[('selasa', 0.8736029863357544), ('sabtu', 0.8707578778266907), ('rabu', 0.8629360198974609), ('senin', 0.8537955284118652), ('jumat', 0.8172472715377808), ('dinihari', 0.6584864258766174), ('pagi', 0.637161374092102), ('sore', 0.6306428909301758), ('ahad', 0.6278308033943176), ('petang', 0.6178857684135437)]"
5,maariv,"[('motzei', 0.7737123966217041), ('dezimra', 0.7530834674835205), ('pesukei', 0.7279815673828125), ('shabbat', 0.7243149280548096), ('shema', 0.6880971193313599), ('amidah', 0.6544918417930603), ('rosh', 0.6469247341156006), ('birkat', 0.6394482254981995), ('shacharit', 0.638073205947876), ('hashanah', 0.6310612559318542)]"
5,sore,"[('pagi', 0.8309832215309143), ('siang', 0.7638958096504211), ('petang', 0.7636922001838684), ('malam', 0.7217128872871399), ('esok', 0.6744152307510376), ('sabtu', 0.6734710931777954), ('senin', 0.6702617406845093), ('keesokkan', 0.6446759104728699), ('subuh', 0.6338383555412292), ('kamis', 0.6306429505348206)]"
5,siang,"[('sore', 0.7638959288597107), ('malam', 0.7187245488166809), ('pagi', 0.7127875685691833), ('petang', 0.6673541069030762), ('istu', 0.5863218903541565), ('berhari', 0.582496166229248), ('baranang', 0.5775307416915894), ('sabarno', 0.5751587748527527), ('dimalam', 0.565040647983551), ('liburnya', 0.5625808238983154)]"
5,pagi,"[('sore', 0.8309832811355591), ('petang', 0.7955793142318726), ('siang', 0.7127876281738281), ('malam', 0.7090618014335632), ('sabtu', 0.6799915432929993), ('jumat', 0.6636763215065002), ('senin', 0.6610288619995117), ('esok', 0.6417326927185059), ('kamis', 0.6371614336967468), ('selasa', 0.6208085417747498)]"
5,malamnya,"[('paginya', 0.685334324836731), ('harinya', 0.6747093200683594), ('siangnya', 0.6650598645210266), ('malam', 0.6243771910667419), ('tertidur', 0.5799218416213989), ('kamarnya', 0.5414634943008423), ('menghampiri', 0.5404061675071716), ('esoknya', 0.5356032848358154), ('semalam', 0.524387776851654), ('berpesta', 0.5213342308998108)]"
5,petang,"[('pagi', 0.7955792546272278), ('sore', 0.7636922001838684), ('siang', 0.667354166507721), ('jumat', 0.6464948058128357), ('senin', 0.6421505808830261), ('subuh', 0.6366259455680847), ('ahad', 0.636057436466217), ('sabtu', 0.6280474662780762), ('kamis', 0.6178857088088989), ('maariv', 0.6170130372047424)]"
5,hari,"[('harinya', 0.686499297618866), ('minggu', 0.6785523295402527), ('malam', 0.6146321892738342), ('bulan', 0.5938838124275208), ('pekan', 0.5820012092590332), ('jam', 0.5792282819747925), ('pagi', 0.5320126414299011), ('jumat', 0.5302467942237854), ('perayaan', 0.5301727652549744), ('haripun', 0.5192945599555969)]"
5,jumat,"[('sabtu', 0.8542582988739014), ('senin', 0.8275813460350037), ('kamis', 0.817247211933136), ('selasa', 0.8170266151428223), ('rabu', 0.7944782376289368), ('ahad', 0.683329701423645), ('pagi', 0.6636762022972107), ('dinihari', 0.6537397503852844), ('petang', 0.6464948058128357), ('kliwon', 0.6385819911956787)]"
5,dimalam,"[('istu', 0.7865149974822998), ('dipagi', 0.7809575200080872), ('sabarno', 0.7204920649528503), ('disiang', 0.7037376165390015), ('disore', 0.6981118321418762), ('sehar', 0.6921598315238953), ('dikemudian', 0.6910277009010315), ('berbangkit', 0.6795149445533752), ('petiklah', 0.6711913347244263), ('kujelang', 0.6617612838745117)]"
5,minggu,"[('hari', 0.6785523295402527), ('bulan', 0.6348052620887756), ('jam', 0.6154540181159973), ('pekan', 0.5994728803634644), ('menit', 0.5794610977172852), ('sebulan', 0.5678807497024536), ('sepekan', 0.5613594055175781), ('seminggu', 0.5481929779052734), ('malam', 0.5339877009391785), ('setahun', 0.5315684676170349)]"
5,sabtu,"[('selasa', 0.8776264786720276), ('kamis', 0.8707577586174011), ('senin', 0.8679022192955017), ('jumat', 0.8542583584785461), ('rabu', 0.8243231177330017), ('pagi', 0.679991602897644), ('sore', 0.6734711527824402), ('ahad', 0.6367354393005371), ('dinihari', 0.6305697560310364), ('petang', 0.6280474662780762)]"
5,keesokkan,"[('keesokan', 0.8290702104568481), ('esok', 0.7895344495773315), ('esokan', 0.7757735252380371), ('istu', 0.654434084892273), ('disore', 0.6527931094169617), ('setipa', 0.6484018564224243), ('sabarno', 0.6474999785423279), ('sore', 0.6446759700775146), ('dimalam', 0.6158551573753357), ('dipagi', 0.6119154095649719)]"
5,besok,"[('esok', 0.7643751502037048), ('kemarin', 0.6459856629371643), ('sore', 0.6221216917037964), ('nanti', 0.6177305579185486), ('harimu', 0.613685131072998), ('pagi', 0.603253185749054), ('keesokkan', 0.5990656614303589), ('siangnya', 0.5825542211532593), ('kujelang', 0.5756967663764954), ('jadinya', 0.5741387605667114)]"
5,istu,"[('sabarno', 0.8965169787406921), ('dipagi', 0.8762707710266113), ('dikemudian', 0.8494262099266052), ('sehar', 0.8347999453544617), ('disore', 0.8131579160690308), ('berbangkit', 0.81071537733078), ('petiklah', 0.8081310987472534), ('dimalam', 0.786514937877655), ('rayanya', 0.7856782674789429), ('kartana', 0.7772974371910095)]"
5,dipagi,"[('istu', 0.8762708306312561), ('sabarno', 0.825346827507019), ('disore', 0.8090810775756836), ('disiang', 0.8058127760887146), ('dikemudian', 0.7898573279380798), ('berbangkit', 0.784635066986084), ('petiklah', 0.7829964756965637), ('kartana', 0.7820241451263428), ('dimalam', 0.7809575796127319), ('kujelang', 0.7483681440353394)]"
5,kujelang,"[('disore', 0.7581759691238403), ('istu', 0.7483993172645569), ('dipagi', 0.748367965221405), ('kartana', 0.7352785468101501), ('disiang', 0.7244337797164917), ('berbangkit', 0.7205374240875244), ('sabarno', 0.7119632363319397), ('esok', 0.7115303874015808), ('petiklah', 0.7080713510513306), ('moekti', 0.7014310956001282)]"
5,sabarno,"[('istu', 0.8965171575546265), ('dikemudian', 0.8415404558181763), ('dipagi', 0.8253467679023743), ('sehar', 0.7819212079048157), ('disore', 0.7716706991195679), ('rayanya', 0.7583908438682556), ('berbangkit', 0.7497316002845764), ('petiklah', 0.7257660031318665), ('peringatannya', 0.722689151763916), ('kartana', 0.7215949296951294)]"
5,harimu,"[('berbangkit', 0.7095123529434204), ('esok', 0.692927896976471), ('hariku', 0.6840572357177734), ('petiklah', 0.666490375995636), ('kujelang', 0.665978193283081), ('dipagi', 0.6580823659896851), ('sambutlah', 0.652232825756073), ('kugapai', 0.6468929052352905), ('disiang', 0.6352179050445557), ('peluk', 0.6183828711509705)]"
5,berbangkit,"[('istu', 0.81071537733078), ('dipagi', 0.784635066986084), ('kartana', 0.7577675580978394), ('sabarno', 0.7497316002845764), ('petiklah', 0.7311118841171265), ('kujelang', 0.7205373048782349), ('disore', 0.7180588245391846), ('hariku', 0.7114953398704529), ('harimu', 0.7095124125480652), ('disiang', 0.7076579928398132)]"
5,keesokan,"[('keesokkan', 0.8290703296661377), ('esok', 0.6848172545433044), ('esokan', 0.670211136341095), ('sore', 0.5605792999267578), ('besok', 0.5395495891571045), ('malam', 0.5240736603736877), ('pagi', 0.521824836730957), ('esoknya', 0.48751842975616455), ('sabarno', 0.47716763615608215), ('dimalam', 0.4730195701122284)]"
5,dikemudian,"[('istu', 0.8494260907173157), ('sabarno', 0.8415404558181763), ('dipagi', 0.7898572087287903), ('sehar', 0.7582284212112427), ('petiklah', 0.6920507550239563), ('dimalam', 0.6910277009010315), ('rayanya', 0.6819976568222046), ('berhari', 0.6801410913467407), ('esok', 0.6753266453742981), ('berbangkit', 0.6710876226425171)]"
5,selasa,"[('rabu', 0.8896497488021851), ('sabtu', 0.877626359462738), ('kamis', 0.8736028671264648), ('senin', 0.8694994449615479), ('jumat', 0.8170266151428223), ('dinihari', 0.7068837285041809), ('ahad', 0.6483930349349976), ('sore', 0.622729480266571), ('pagi', 0.6208085417747498), ('wib', 0.6119973063468933)]"
5,kamis,"[('selasa', 0.8736029863357544), ('sabtu', 0.8707578778266907), ('rabu', 0.8629360198974609), ('senin', 0.8537955284118652), ('jumat', 0.8172472715377808), ('dinihari', 0.6584864258766174), ('pagi', 0.637161374092102), ('sore', 0.6306428909301758), ('ahad', 0.6278308033943176), ('petang', 0.6178857684135437)]"
5,senin,"[('selasa', 0.8694994449615479), ('sabtu', 0.8679021000862122), ('kamis', 0.8537953495979309), ('jumat', 0.8275813460350037), ('rabu', 0.826034665107727), ('sore', 0.6702617406845093), ('pagi', 0.6610288619995117), ('petang', 0.6421505808830261), ('dinihari', 0.6411405801773071), ('wib', 0.623748242855072)]"
5,jumat,"[('sabtu', 0.8542582988739014), ('senin', 0.8275813460350037), ('kamis', 0.817247211933136), ('selasa', 0.8170266151428223), ('rabu', 0.7944782376289368), ('ahad', 0.683329701423645), ('pagi', 0.6636762022972107), ('dinihari', 0.6537397503852844), ('petang', 0.6464948058128357), ('kliwon', 0.6385819911956787)]"
5,rabu,"[('selasa', 0.8896497488021851), ('kamis', 0.8629361391067505), ('senin', 0.8260348439216614), ('sabtu', 0.8243230581283569), ('jumat', 0.794478178024292), ('dinihari', 0.7028979063034058), ('ahad', 0.6818159222602844), ('pagi', 0.6127188801765442), ('istu', 0.6089674234390259), ('petang', 0.6089511513710022)]"
5,pagi,"[('sore', 0.8309832811355591), ('petang', 0.7955793142318726), ('siang', 0.7127876281738281), ('malam', 0.7090618014335632), ('sabtu', 0.6799915432929993), ('jumat', 0.6636763215065002), ('senin', 0.6610288619995117), ('esok', 0.6417326927185059), ('kamis', 0.6371614336967468), ('selasa', 0.6208085417747498)]"
5,sore,"[('pagi', 0.8309832215309143), ('siang', 0.7638958096504211), ('petang', 0.7636922001838684), ('malam', 0.7217128872871399), ('esok', 0.6744152307510376), ('sabtu', 0.6734710931777954), ('senin', 0.6702617406845093), ('keesokkan', 0.6446759104728699), ('subuh', 0.6338383555412292), ('kamis', 0.6306429505348206)]"
5,ahad,"[('pahing', 0.7187627553939819), ('ashar', 0.6920703649520874), ('rajab', 0.6886890530586243), ('jumat', 0.683329701423645), ('rabu', 0.6818159222602844), ('syawal', 0.6740802526473999), ('isya', 0.6709789037704468), ('safar', 0.6699311137199402), ('kliwon', 0.6682347059249878), ('dzulhijjah', 0.6524707674980164)]"
5,dinihari,"[('selasa', 0.7068836688995361), ('rabu', 0.702897846698761), ('wita', 0.6896710991859436), ('edt', 0.6722484827041626), ('kamis', 0.6584863066673279), ('jumat', 0.6537397503852844), ('senin', 0.6411405801773071), ('sabtu', 0.6305697560310364), ('gmt', 0.6235888600349426), ('pagi', 0.6126013994216919)]"
5,petang,"[('pagi', 0.7955792546272278), ('sore', 0.7636922001838684), ('siang', 0.667354166507721), ('jumat', 0.6464948058128357), ('senin', 0.6421505808830261), ('subuh', 0.6366259455680847), ('ahad', 0.636057436466217), ('sabtu', 0.6280474662780762), ('kamis', 0.6178857088088989), ('maariv', 0.6170130372047424)]"
5,selasa,"[('rabu', 0.8896497488021851), ('sabtu', 0.877626359462738), ('kamis', 0.8736028671264648), ('senin', 0.8694994449615479), ('jumat', 0.8170266151428223), ('dinihari', 0.7068837285041809), ('ahad', 0.6483930349349976), ('sore', 0.622729480266571), ('pagi', 0.6208085417747498), ('wib', 0.6119973063468933)]"
5,sabtu,"[('selasa', 0.8776264786720276), ('kamis', 0.8707577586174011), ('senin', 0.8679022192955017), ('jumat', 0.8542583584785461), ('rabu', 0.8243231177330017), ('pagi', 0.679991602897644), ('sore', 0.6734711527824402), ('ahad', 0.6367354393005371), ('dinihari', 0.6305697560310364), ('petang', 0.6280474662780762)]"
5,kamis,"[('selasa', 0.8736029863357544), ('sabtu', 0.8707578778266907), ('rabu', 0.8629360198974609), ('senin', 0.8537955284118652), ('jumat', 0.8172472715377808), ('dinihari', 0.6584864258766174), ('pagi', 0.637161374092102), ('sore', 0.6306428909301758), ('ahad', 0.6278308033943176), ('petang', 0.6178857684135437)]"
5,jumat,"[('sabtu', 0.8542582988739014), ('senin', 0.8275813460350037), ('kamis', 0.817247211933136), ('selasa', 0.8170266151428223), ('rabu', 0.7944782376289368), ('ahad', 0.683329701423645), ('pagi', 0.6636762022972107), ('dinihari', 0.6537397503852844), ('petang', 0.6464948058128357), ('kliwon', 0.6385819911956787)]"
5,rabu,"[('selasa', 0.8896497488021851), ('kamis', 0.8629361391067505), ('senin', 0.8260348439216614), ('sabtu', 0.8243230581283569), ('jumat', 0.794478178024292), ('dinihari', 0.7028979063034058), ('ahad', 0.6818159222602844), ('pagi', 0.6127188801765442), ('istu', 0.6089674234390259), ('petang', 0.6089511513710022)]"
5,sore,"[('pagi', 0.8309832215309143), ('siang', 0.7638958096504211), ('petang', 0.7636922001838684), ('malam', 0.7217128872871399), ('esok', 0.6744152307510376), ('sabtu', 0.6734710931777954), ('senin', 0.6702617406845093), ('keesokkan', 0.6446759104728699), ('subuh', 0.6338383555412292), ('kamis', 0.6306429505348206)]"
5,pagi,"[('sore', 0.8309832811355591), ('petang', 0.7955793142318726), ('siang', 0.7127876281738281), ('malam', 0.7090618014335632), ('sabtu', 0.6799915432929993), ('jumat', 0.6636763215065002), ('senin', 0.6610288619995117), ('esok', 0.6417326927185059), ('kamis', 0.6371614336967468), ('selasa', 0.6208085417747498)]"
5,petang,"[('pagi', 0.7955792546272278), ('sore', 0.7636922001838684), ('siang', 0.667354166507721), ('jumat', 0.6464948058128357), ('senin', 0.6421505808830261), ('subuh', 0.6366259455680847), ('ahad', 0.636057436466217), ('sabtu', 0.6280474662780762), ('kamis', 0.6178857088088989), ('maariv', 0.6170130372047424)]"
5,dinihari,"[('selasa', 0.7068836688995361), ('rabu', 0.702897846698761), ('wita', 0.6896710991859436), ('edt', 0.6722484827041626), ('kamis', 0.6584863066673279), ('jumat', 0.6537397503852844), ('senin', 0.6411405801773071), ('sabtu', 0.6305697560310364), ('gmt', 0.6235888600349426), ('pagi', 0.6126013994216919)]"
5,wib,"[('wita', 0.7414035201072693), ('pukul', 0.632785439491272), ('senin', 0.6237481832504272), ('selasa', 0.6119972467422485), ('sabtu', 0.6068013310432434), ('dinihari', 0.5884631872177124), ('kamis', 0.5869709849357605), ('jumat', 0.5831773281097412), ('pkl', 0.5803378820419312), ('pagi', 0.5706951022148132)]"
5,keesokan,"[('keesokkan', 0.8290703296661377), ('esok', 0.6848172545433044), ('esokan', 0.670211136341095), ('sore', 0.5605792999267578), ('besok', 0.5395495891571045), ('malam', 0.5240736603736877), ('pagi', 0.521824836730957), ('esoknya', 0.48751842975616455), ('sabarno', 0.47716763615608215), ('dimalam', 0.4730195701122284)]"
